"停车总时长|1440|.分钟 起始时间/2019/6/13 0: 00:00/,结束时间/2019/6/14 0:00:00/"
""
{
        规则Token签名: 【北京】- 二段式收费,
        停如意盒子:
        [
                {
                        PTU: 5.0,
                        MTU: 20,
                        PPM: 0.25,
                        RuleStart: "彭工24小时制:当日0点0分",
                        RuleEnd: "彭工24小时制:当日19点0分",
                        BoxIndex: 1
                },
                {
                        PTU: 2.0,
                        MTU: 120,
                        PPM: 0.0166666666666667,
                        RuleStart: "彭工24小时制:当日19点0分",
                        RuleEnd: "彭工24小时制:当日6点59分",
                        BoxIndex: 2
                }
        ],
        天蝎座引擎:
        [
                {
                        错峰收益: 0.0,
                        折后价格: 776.00000000000000867,
                        蝎子尾巴:
                        [
                                "(2019/6/12 23: 30:00, 2019/6/12 23:50:00, 0, 5.0, 1)",
                                "(2019/6/13 20: 10:00, 2019/6/13 20:30:00, 62, 5.0, 1)",
                                "(2019/6/13 20: 30:00, 2019/6/13 20:50:00, 63, 5.0, 1)",
                                "(2019/6/13 20: 50:00, 2019/6/13 21:10:00, 64, 5.0, 1)",
                                "(2019/6/13 21: 10:00, 2019/6/13 21:30:00, 65, 5.0, 1)",
                                "(2019/6/13 21: 30:00, 2019/6/13 21:50:00, 66, 5.0, 1)",
                                "(2019/6/13 21: 50:00, 2019/6/13 22:10:00, 67, 5.0, 1)",
                                "(2019/6/13 22: 10:00, 2019/6/13 22:30:00, 68, 5.0, 1)",
                                "(2019/6/13 22: 30:00, 2019/6/13 22:50:00, 69, 5.0, 1)",
                                "(2019/6/13 22: 50:00, 2019/6/13 23:10:00, 70, 5.0, 1)",
                                "(2019/6/13 23: 10:00, 2019/6/13 23:30:00, 71, 5.0, 1)",
                                "(2019/6/13 23: 30:00, 2019/6/13 23:50:00, 72, 5.0, 1)",
                                "(2019/6/13 23: 50:00, 2019/6/14 0:00:00, 73, 2.5, 1)",
                                "(2019/6/12 23: 30:00, 2019/6/13 1:30:00, 0, 2.0, 1)",
                                "(2019/6/13 1: 30:00, 2019/6/13 3:30:00, 1, 2.0, 1)",
                                "(2019/6/13 3: 30:00, 2019/6/13 5:30:00, 2, 2.0, 1)",
                                "(2019/6/13 5: 30:00, 2019/6/13 7:30:00, 3, 2.0, 1)",
                                "(2019/6/13 7: 30:00, 2019/6/13 9:30:00, 4, 2.0, 1)",
                                "(2019/6/13 9: 30:00, 2019/6/13 11:30:00, 5, 2.0, 1)",
                                "(2019/6/13 11: 30:00, 2019/6/13 13:30:00, 6, 2.0, 1)",
                                "(2019/6/13 13: 30:00, 2019/6/13 15:30:00, 7, 2.0, 1)",
                                "(2019/6/13 15: 30:00, 2019/6/13 17:30:00, 8, 2.0, 1)",
                                "(2019/6/13 17: 30:00, 2019/6/13 19:30:00, 9, 2.0, 1)",
                                "(2019/6/13 19: 30:00, 2019/6/13 21:30:00, 10, 2.0, 1)",
                                "(2019/6/13 21: 30:00, 2019/6/13 23:30:00, 11, 2.0, 1)",
                                "(2019/6/13 23: 30:00, 2019/6/14 0:00:00, 12, 0.5, 1)",
                                "(2019/6/13 0: 00:01, 2019/6/13 0:20:01, 0, 5.0, 1)",
                                "(2019/6/13 0: 20:01, 2019/6/13 0:40:01, 1, 5.0, 1)",
                                "(2019/6/13 0: 40:01, 2019/6/13 1:00:01, 2, 5.0, 1)",
                                "(2019/6/13 1: 00:01, 2019/6/13 1:20:01, 3, 5.0, 1)",
                                "(2019/6/13 1: 20:01, 2019/6/13 1:40:01, 4, 5.0, 1)",
                                "(2019/6/13 1: 40:01, 2019/6/13 2:00:01, 5, 5.0, 1)",
                                "(2019/6/13 2: 00:01, 2019/6/13 2:20:01, 6, 5.0, 1)",
                                "(2019/6/13 2: 20:01, 2019/6/13 2:40:01, 7, 5.0, 1)",
                                "(2019/6/13 2: 40:01, 2019/6/13 3:00:01, 8, 5.0, 1)",
                                "(2019/6/13 3: 00:01, 2019/6/13 3:20:01, 9, 5.0, 1)",
                                "(2019/6/13 3: 20:01, 2019/6/13 3:40:01, 10, 5.0, 1)",
                                "(2019/6/13 3: 40:01, 2019/6/13 4:00:01, 11, 5.0, 1)",
                                "(2019/6/13 4: 00:01, 2019/6/13 4:20:01, 12, 5.0, 1)",
                                "(2019/6/13 4: 20:01, 2019/6/13 4:40:01, 13, 5.0, 1)",
                                "(2019/6/13 4: 40:01, 2019/6/13 5:00:01, 14, 5.0, 1)",
                                "(2019/6/13 5: 00:01, 2019/6/13 5:20:01, 15, 5.0, 1)",
                                "(2019/6/13 5: 20:01, 2019/6/13 5:40:01, 16, 5.0, 1)",
                                "(2019/6/13 5: 40:01, 2019/6/13 6:00:01, 17, 5.0, 1)",
                                "(2019/6/13 6: 00:01, 2019/6/13 6:20:01, 18, 5.0, 1)",
                                "(2019/6/13 6: 20:01, 2019/6/13 6:40:01, 19, 5.0, 1)",
                                "(2019/6/13 6: 40:01, 2019/6/13 7:00:01, 20, 5.0, 1)",
                                "(2019/6/13 7: 00:01, 2019/6/13 7:20:01, 21, 5.0, 1)",
                                "(2019/6/13 7: 20:01, 2019/6/13 7:40:01, 22, 5.0, 1)",
                                "(2019/6/13 7: 40:01, 2019/6/13 8:00:01, 23, 5.0, 1)",
                                "(2019/6/13 8: 00:01, 2019/6/13 8:20:01, 24, 5.0, 1)",
                                "(2019/6/13 8: 20:01, 2019/6/13 8:40:01, 25, 5.0, 1)",
                                "(2019/6/13 8: 40:01, 2019/6/13 9:00:01, 26, 5.0, 1)",
                                "(2019/6/13 9: 00:01, 2019/6/13 9:20:01, 27, 5.0, 1)",
                                "(2019/6/13 9: 20:01, 2019/6/13 9:40:01, 28, 5.0, 1)",
                                "(2019/6/13 9: 40:01, 2019/6/13 10:00:01, 29, 5.0, 1)",
                                "(2019/6/13 10: 00:01, 2019/6/13 10:20:01, 30, 5.0, 1)",
                                "(2019/6/13 10: 20:01, 2019/6/13 10:40:01, 31, 5.0, 1)",
                                "(2019/6/13 10: 40:01, 2019/6/13 11:00:01, 32, 5.0, 1)",
                                "(2019/6/13 11: 00:01, 2019/6/13 11:20:01, 33, 5.0, 1)",
                                "(2019/6/13 11: 20:01, 2019/6/13 11:40:01, 34, 5.0, 1)",
                                "(2019/6/13 11: 40:01, 2019/6/13 12:00:01, 35, 5.0, 1)",
                                "(2019/6/13 12: 00:01, 2019/6/13 12:20:01, 36, 5.0, 1)",
                                "(2019/6/13 12: 20:01, 2019/6/13 12:40:01, 37, 5.0, 1)",
                                "(2019/6/13 12: 40:01, 2019/6/13 13:00:01, 38, 5.0, 1)",
                                "(2019/6/13 13: 00:01, 2019/6/13 13:20:01, 39, 5.0, 1)",
                                "(2019/6/13 13: 20:01, 2019/6/13 13:40:01, 40, 5.0, 1)",
                                "(2019/6/13 13: 40:01, 2019/6/13 14:00:01, 41, 5.0, 1)",
                                "(2019/6/13 14: 00:01, 2019/6/13 14:20:01, 42, 5.0, 1)",
                                "(2019/6/13 14: 20:01, 2019/6/13 14:40:01, 43, 5.0, 1)",
                                "(2019/6/13 14: 40:01, 2019/6/13 15:00:01, 44, 5.0, 1)",
                                "(2019/6/13 15: 00:01, 2019/6/13 15:20:01, 45, 5.0, 1)",
                                "(2019/6/13 15: 20:01, 2019/6/13 15:40:01, 46, 5.0, 1)",
                                "(2019/6/13 15: 40:01, 2019/6/13 16:00:01, 47, 5.0, 1)",
                                "(2019/6/13 16: 00:01, 2019/6/13 16:20:01, 48, 5.0, 1)",
                                "(2019/6/13 16: 20:01, 2019/6/13 16:40:01, 49, 5.0, 1)",
                                "(2019/6/13 16: 40:01, 2019/6/13 17:00:01, 50, 5.0, 1)",
                                "(2019/6/13 17: 00:01, 2019/6/13 17:20:01, 51, 5.0, 1)",
                                "(2019/6/13 17: 20:01, 2019/6/13 17:40:01, 52, 5.0, 1)",
                                "(2019/6/13 17: 40:01, 2019/6/13 18:00:01, 53, 5.0, 1)",
                                "(2019/6/13 18: 00:01, 2019/6/13 18:20:01, 54, 5.0, 1)",
                                "(2019/6/13 18: 20:01, 2019/6/13 18:40:01, 55, 5.0, 1)",
                                "(2019/6/13 18: 40:01, 2019/6/13 19:00:01, 56, 5.0, 1)",
                                "(2019/6/13 19: 00:01, 2019/6/13 19:20:01, 57, 5.0, 1)",
                                "(2019/6/13 19: 20:01, 2019/6/13 19:40:01, 58, 5.0, 1)",
                                "(2019/6/13 19: 40:01, 2019/6/13 20:00:01, 59, 5.0, 1)",
                                "(2019/6/13 20: 00:01, 2019/6/13 20:20:01, 60, 5.0, 1)",
                                "(2019/6/13 20: 20:01, 2019/6/13 20:40:01, 61, 5.0, 1)",
                                "(2019/6/13 20: 40:01, 2019/6/13 21:00:01, 62, 5.0, 1)",
                                "(2019/6/13 21: 00:01, 2019/6/13 21:20:01, 63, 5.0, 1)",
                                "(2019/6/13 21: 20:01, 2019/6/13 21:40:01, 64, 5.0, 1)",
                                "(2019/6/13 21: 40:01, 2019/6/13 22:00:01, 65, 5.0, 1)",
                                "(2019/6/13 22: 00:01, 2019/6/13 22:20:01, 66, 5.0, 1)",
                                "(2019/6/13 22: 20:01, 2019/6/13 22:40:01, 67, 5.0, 1)",
                                "(2019/6/13 22: 40:01, 2019/6/13 23:00:01, 68, 5.0, 1)",
                                "(2019/6/13 23: 00:01, 2019/6/13 23:20:01, 69, 5.0, 1)",
                                "(2019/6/13 23: 20:01, 2019/6/13 23:40:01, 70, 5.0, 1)",
                                "(2019/6/13 23: 40:01, 2019/6/14 0:00:00, 71, 4.99583333333334, 1)",
                                "(2019/6/13 19: 00:01, 2019/6/13 21:00:01, 0, 2.0, 1)",
                                "(2019/6/13 21: 00:01, 2019/6/13 23:00:01, 1, 2.0, 1)",
                                "(2019/6/13 23: 00:01, 2019/6/14 0:00:00, 2, 0.999722222222222, 1)",
                                "(2019/6/14 0: 00:01, 2019/6/14 0:00:02, 0, 0.00416666666666667, 1)",
                                "(2019/6/14 19: 00:01, 2019/6/14 21:00:01, 0, 2.0, 1)",
                                "(2019/6/14 21: 00:01, 2019/6/14 23:00:01, 1, 2.0, 1)",
                                "(2019/6/14 23: 00:01, 2019/6/15 1:00:01, 2, 2.0, 1)",
                                "(2019/6/15 1: 00:01, 2019/6/15 3:00:01, 3, 2.0, 1)",
                                "(2019/6/15 3: 00:01, 2019/6/15 5:00:01, 4, 2.0, 1)",
                                "(2019/6/15 5: 00:01, 2019/6/15 7:00:01, 5, 2.0, 1)",
                                "(2019/6/15 7: 00:01, 2019/6/15 9:00:01, 6, 2.0, 1)",
                                "(2019/6/15 9: 00:01, 2019/6/15 11:00:01, 7, 2.0, 1)",
                                "(2019/6/15 11: 00:01, 2019/6/15 13:00:01, 8, 2.0, 1)",
                                "(2019/6/15 13: 00:01, 2019/6/15 14:00:02, 9, 1.00027777777778, 1)"
                        ]
                }
        ],
        首停时长: 30,
        时段满收费: Floor,
        封顶费: 30,
        首尾时间减免: "(30, 0)",
        停车放行价: 5.0,
        引擎算能统计: PT0.006421S
}
"|AlgoCore.Loop8Algo.SkyScorpion| ---------------------------------------------
: "
"错峰打折之后的价格: |750.20000000000000867|元,打折金额|25.800|元"
{
        规则Token签名: 【北京】- 二段式收费,
        停如意盒子:
        [
                {
                        PTU: 5.0,
                        MTU: 20,
                        PPM: 0.25,
                        RuleStart: "彭工24小时制:当日0点0分",
                        RuleEnd: "彭工24小时制:当日19点0分",
                        BoxIndex: 1
                },
                {
                        PTU: 2.0,
                        MTU: 120,
                        PPM: 0.0166666666666667,
                        RuleStart: "彭工24小时制:当日19点0分",
                        RuleEnd: "彭工24小时制:当日6点59分",
                        BoxIndex: 2
                }
        ],
        天蝎座引擎:
        [
                {
                        错峰收益: 25.800,
                        折后价格: 750.20000000000000867,
                        蝎子尾巴:
                        [
                                "(2019/6/12 23: 30:00, 2019/6/12 23:50:00, 0, 5.0, 0.96)",
                                "(2019/6/12 23: 50:00, 2019/6/13 0:10:00, 1, 5.0, 0.96)",
                                "(2019/6/13 0: 10:00, 2019/6/13 0:30:00, 2, 5.0, 0.96)",
                                "(2019/6/13 0: 30:00, 2019/6/13 0:50:00, 3, 5.0, 0.96)",
                                "(2019/6/13 0: 50:00, 2019/6/13 1:10:00, 4, 5.0, 0.96)",
                                "(2019/6/13 1: 10:00, 2019/6/13 1:30:00, 5, 5.0, 0.96)",
                                "(2019/6/13 1: 30:00, 2019/6/13 1:50:00, 6, 5.0, 0.96)",
                                "(2019/6/13 1: 50:00, 2019/6/13 2:10:00, 7, 5.0, 0.96)",
                                "(2019/6/13 2: 10:00, 2019/6/13 2:30:00, 8, 5.0, 0.96)",
                                "(2019/6/13 2: 30:00, 2019/6/13 2:50:00, 9, 5.0, 0.96)",
                                "(2019/6/13 2: 50:00, 2019/6/13 3:10:00, 10, 5.0, 0.96)",
                                "(2019/6/13 3: 10:00, 2019/6/13 3:30:00, 11, 5.0, 0.96)",
                                "(2019/6/13 3: 30:00, 2019/6/13 3:50:00, 12, 5.0, 0.96)",
                                "(2019/6/13 3: 50:00, 2019/6/13 4:10:00, 13, 5.0, 0.96)",
                                "(2019/6/13 4: 10:00, 2019/6/13 4:30:00, 14, 5.0, 0.96)",
                                "(2019/6/13 4: 30:00, 2019/6/13 4:50:00, 15, 5.0, 0.96)",
                                "(2019/6/13 4: 50:00, 2019/6/13 5:10:00, 16, 5.0, 0.96)",
                                "(2019/6/13 5: 10:00, 2019/6/13 5:30:00, 17, 5.0, 0.96)",
                                "(2019/6/13 5: 30:00, 2019/6/13 5:50:00, 18, 5.0, 0.96)",
                                "(2019/6/13 5: 50:00, 2019/6/13 6:10:00, 19, 5.0, 0.96)",
                                "(2019/6/13 6: 10:00, 2019/6/13 6:30:00, 20, 5.0, 0.96)",
                                "(2019/6/13 6: 30:00, 2019/6/13 6:50:00, 21, 5.0, 0.96)",
                                "(2019/6/13 6: 50:00, 2019/6/13 7:10:00, 22, 5.0, 0.96)",
                                "(2019/6/13 7: 10:00, 2019/6/13 7:30:00, 23, 5.0, 0.96)",
                                "(2019/6/13 7: 30:00, 2019/6/13 7:50:00, 24, 5.0, 0.96)",
                                "(2019/6/13 7: 50:00, 2019/6/13 8:10:00, 25, 5.0, 0.96)",
                                "(2019/6/13 8: 10:00, 2019/6/13 8:30:00, 26, 5.0, 0.96)",
                                "(2019/6/13 8: 30:00, 2019/6/13 8:50:00, 27, 5.0, 0.96)",
                                "(2019/6/13 8: 50:00, 2019/6/13 9:10:00, 28, 5.0, 0.96)",
                                "(2019/6/13 9: 10:00, 2019/6/13 9:30:00, 29, 5.0, 0.96)",
                                "(2019/6/13 9: 30:00, 2019/6/13 9:50:00, 30, 5.0, 0.96)",
                                "(2019/6/13 9: 50:00, 2019/6/13 10:10:00, 31, 5.0, 0.96)",
                                "(2019/6/13 10: 10:00, 2019/6/13 10:30:00, 32, 5.0, 1)",
                                "(2019/6/13 10: 30:00, 2019/6/13 10:50:00, 33, 5.0, 1)",
                                "(2019/6/13 10: 50:00, 2019/6/13 11:10:00, 34, 5.0, 1)",
                                "(2019/6/13 11: 10:00, 2019/6/13 11:30:00, 35, 5.0, 1)",
                                "(2019/6/13 11: 30:00, 2019/6/13 11:50:00, 36, 5.0, 1)",
                                "(2019/6/13 11: 50:00, 2019/6/13 12:10:00, 37, 5.0, 1)",
                                "(2019/6/13 12: 10:00, 2019/6/13 12:30:00, 38, 5.0, 1)",
                                "(2019/6/13 12: 30:00, 2019/6/13 12:50:00, 39, 5.0, 1)",
                                "(2019/6/13 12: 50:00, 2019/6/13 13:10:00, 40, 5.0, 1)",
                                "(2019/6/13 13: 10:00, 2019/6/13 13:30:00, 41, 5.0, 1)",
                                "(2019/6/13 13: 30:00, 2019/6/13 13:50:00, 42, 5.0, 1)",
                                "(2019/6/13 13: 50:00, 2019/6/13 14:10:00, 43, 5.0, 1)",
                                "(2019/6/13 14: 10:00, 2019/6/13 14:30:00, 44, 5.0, 1)",
                                "(2019/6/13 14: 30:00, 2019/6/13 14:50:00, 45, 5.0, 1)",
                                "(2019/6/13 14: 50:00, 2019/6/13 15:10:00, 46, 5.0, 1)",
                                "(2019/6/13 15: 10:00, 2019/6/13 15:30:00, 47, 5.0, 1)",
                                "(2019/6/13 15: 30:00, 2019/6/13 15:50:00, 48, 5.0, 1)",
                                "(2019/6/13 15: 50:00, 2019/6/13 16:10:00, 49, 5.0, 1)",
                                "(2019/6/13 16: 10:00, 2019/6/13 16:30:00, 50, 5.0, 1)",
                                "(2019/6/13 16: 30:00, 2019/6/13 16:50:00, 51, 5.0, 1)",
                                "(2019/6/13 16: 50:00, 2019/6/13 17:10:00, 52, 5.0, 1)",
                                "(2019/6/13 17: 10:00, 2019/6/13 17:30:00, 53, 5.0, 1)",
                                "(2019/6/13 17: 30:00, 2019/6/13 17:50:00, 54, 5.0, 0.85)",
                                "(2019/6/13 17: 50:00, 2019/6/13 18:10:00, 55, 5.0, 0.85)",
                                "(2019/6/13 18: 10:00, 2019/6/13 18:30:00, 56, 5.0, 0.85)",
                                "(2019/6/13 18: 30:00, 2019/6/13 18:50:00, 57, 5.0, 0.85)",
                                "(2019/6/13 18: 50:00, 2019/6/13 19:10:00, 58, 5.0, 0.85)",
                                "(2019/6/13 19: 10:00, 2019/6/13 19:30:00, 59, 5.0, 0.85)",
                                "(2019/6/13 19: 30:00, 2019/6/13 19:50:00, 60, 5.0, 0.85)",
                                "(2019/6/13 19: 50:00, 2019/6/13 20:10:00, 61, 5.0, 0.85)",
                                "(2019/6/13 20: 10:00, 2019/6/13 20:30:00, 62, 5.0, 0.85)",
                                "(2019/6/13 20: 30:00, 2019/6/13 20:50:00, 63, 5.0, 0.85)",
                                "(2019/6/13 20: 50:00, 2019/6/13 21:10:00, 64, 5.0, 1)",
                                "(2019/6/13 21: 10:00, 2019/6/13 21:30:00, 65, 5.0, 1)",
                                "(2019/6/13 21: 30:00, 2019/6/13 21:50:00, 66, 5.0, 0.95)",
                                "(2019/6/13 21: 50:00, 2019/6/13 22:10:00, 67, 5.0, 0.95)",
                                "(2019/6/13 22: 10:00, 2019/6/13 22:30:00, 68, 5.0, 0.95)",
                                "(2019/6/13 22: 30:00, 2019/6/13 22:50:00, 69, 5.0, 0.95)",
                                "(2019/6/13 22: 50:00, 2019/6/13 23:10:00, 70, 5.0, 1)",
                                "(2019/6/13 23: 10:00, 2019/6/13 23:30:00, 71, 5.0, 1)",
                                "(2019/6/13 23: 30:00, 2019/6/13 23:50:00, 72, 5.0, 1)",
                                "(2019/6/13 23: 50:00, 2019/6/14 0:00:00, 73, 2.5, 1)",
                                "(2019/6/12 23: 30:00, 2019/6/13 1:30:00, 0, 2.0, 1)",
                                "(2019/6/13 1: 30:00, 2019/6/13 3:30:00, 1, 2.0, 1)",
                                "(2019/6/13 3: 30:00, 2019/6/13 5:30:00, 2, 2.0, 1)",
                                "(2019/6/13 5: 30:00, 2019/6/13 7:30:00, 3, 2.0, 1)",
                                "(2019/6/13 7: 30:00, 2019/6/13 9:30:00, 4, 2.0, 1)",
                                "(2019/6/13 9: 30:00, 2019/6/13 11:30:00, 5, 2.0, 1)",
                                "(2019/6/13 11: 30:00, 2019/6/13 13:30:00, 6, 2.0, 1)",
                                "(2019/6/13 13: 30:00, 2019/6/13 15:30:00, 7, 2.0, 1)",
                                "(2019/6/13 15: 30:00, 2019/6/13 17:30:00, 8, 2.0, 1)",
                                "(2019/6/13 17: 30:00, 2019/6/13 19:30:00, 9, 2.0, 1)",
                                "(2019/6/13 19: 30:00, 2019/6/13 21:30:00, 10, 2.0, 1)",
                                "(2019/6/13 21: 30:00, 2019/6/13 23:30:00, 11, 2.0, 1)",
                                "(2019/6/13 23: 30:00, 2019/6/14 0:00:00, 12, 0.5, 1)",
                                "(2019/6/13 0: 00:01, 2019/6/13 0:20:01, 0, 5.0, 1)",
                                "(2019/6/13 0: 20:01, 2019/6/13 0:40:01, 1, 5.0, 1)",
                                "(2019/6/13 0: 40:01, 2019/6/13 1:00:01, 2, 5.0, 1)",
                                "(2019/6/13 1: 00:01, 2019/6/13 1:20:01, 3, 5.0, 1)",
                                "(2019/6/13 1: 20:01, 2019/6/13 1:40:01, 4, 5.0, 1)",
                                "(2019/6/13 1: 40:01, 2019/6/13 2:00:01, 5, 5.0, 1)",
                                "(2019/6/13 2: 00:01, 2019/6/13 2:20:01, 6, 5.0, 1)",
                                "(2019/6/13 2: 20:01, 2019/6/13 2:40:01, 7, 5.0, 1)",
                                "(2019/6/13 2: 40:01, 2019/6/13 3:00:01, 8, 5.0, 1)",
                                "(2019/6/13 3: 00:01, 2019/6/13 3:20:01, 9, 5.0, 1)",
                                "(2019/6/13 3: 20:01, 2019/6/13 3:40:01, 10, 5.0, 1)",
                                "(2019/6/13 3: 40:01, 2019/6/13 4:00:01, 11, 5.0, 1)",
                                "(2019/6/13 4: 00:01, 2019/6/13 4:20:01, 12, 5.0, 1)",
                                "(2019/6/13 4: 20:01, 2019/6/13 4:40:01, 13, 5.0, 1)",
                                "(2019/6/13 4: 40:01, 2019/6/13 5:00:01, 14, 5.0, 1)",
                                "(2019/6/13 5: 00:01, 2019/6/13 5:20:01, 15, 5.0, 1)",
                                "(2019/6/13 5: 20:01, 2019/6/13 5:40:01, 16, 5.0, 1)",
                                "(2019/6/13 5: 40:01, 2019/6/13 6:00:01, 17, 5.0, 1)",
                                "(2019/6/13 6: 00:01, 2019/6/13 6:20:01, 18, 5.0, 1)",
                                "(2019/6/13 6: 20:01, 2019/6/13 6:40:01, 19, 5.0, 1)",
